# [No.1] construct_wrapper.1062 @ctx.addr=0x55c7bdc777f0
# 
funcgraph fg_1062(
        %para1 : Tensor(F32)[32, 3, 256, 256]    # inputs0
        , %para2 : Tensor(I32)[32, 256, 256]    # inputs1
        , %para3 : Ref[Tensor(F32)][64, 3, 3, 3] = @null    # inc.double_conv.0.weight
        , %para4 : Ref[Tensor(F32)][64] = @null    # inc.double_conv.0.bias
        , %para5 : Ref[Tensor(F32)][64, 64, 3, 3] = @null    # inc.double_conv.2.weight
        , %para6 : Ref[Tensor(F32)][64] = @null    # inc.double_conv.2.bias
        , %para7 : Ref[Tensor(F32)][128, 64, 3, 3] = @null    # down1.maxpool_conv.1.double_conv.0.weight
        , %para8 : Ref[Tensor(F32)][128] = @null    # down1.maxpool_conv.1.double_conv.0.bias
        , %para9 : Ref[Tensor(F32)][128, 128, 3, 3] = @null    # down1.maxpool_conv.1.double_conv.2.weight
        , %para10 : Ref[Tensor(F32)][128] = @null    # down1.maxpool_conv.1.double_conv.2.bias
        , %para11 : Ref[Tensor(F32)][256, 128, 3, 3] = @null    # down2.maxpool_conv.1.double_conv.0.weight
        , %para12 : Ref[Tensor(F32)][256] = @null    # down2.maxpool_conv.1.double_conv.0.bias
        , %para13 : Ref[Tensor(F32)][256, 256, 3, 3] = @null    # down2.maxpool_conv.1.double_conv.2.weight
        , %para14 : Ref[Tensor(F32)][256] = @null    # down2.maxpool_conv.1.double_conv.2.bias
        , %para15 : Ref[Tensor(F32)][512, 256, 3, 3] = @null    # down3.maxpool_conv.1.double_conv.0.weight
        , %para16 : Ref[Tensor(F32)][512] = @null    # down3.maxpool_conv.1.double_conv.0.bias
        , %para17 : Ref[Tensor(F32)][512, 512, 3, 3] = @null    # down3.maxpool_conv.1.double_conv.2.weight
        , %para18 : Ref[Tensor(F32)][512] = @null    # down3.maxpool_conv.1.double_conv.2.bias
        , %para19 : Ref[Tensor(F32)][1024, 512, 3, 3] = @null    # down4.maxpool_conv.1.double_conv.0.weight
        , %para20 : Ref[Tensor(F32)][1024] = @null    # down4.maxpool_conv.1.double_conv.0.bias
        , %para21 : Ref[Tensor(F32)][1024, 1024, 3, 3] = @null    # down4.maxpool_conv.1.double_conv.2.weight
        , %para22 : Ref[Tensor(F32)][1024] = @null    # down4.maxpool_conv.1.double_conv.2.bias
        , %para23 : Ref[Tensor(F32)][512, 1024, 3, 3] = @null    # up1.conv.double_conv.0.weight
        , %para24 : Ref[Tensor(F32)][512] = @null    # up1.conv.double_conv.0.bias
        , %para25 : Ref[Tensor(F32)][512, 512, 3, 3] = @null    # up1.conv.double_conv.2.weight
        , %para26 : Ref[Tensor(F32)][512] = @null    # up1.conv.double_conv.2.bias
        , %para27 : Ref[Tensor(F32)][1024, 512, 2, 2] = @null    # up1.up.weight
        , %para28 : Ref[Tensor(F32)][256, 512, 3, 3] = @null    # up2.conv.double_conv.0.weight
        , %para29 : Ref[Tensor(F32)][256] = @null    # up2.conv.double_conv.0.bias
        , %para30 : Ref[Tensor(F32)][256, 256, 3, 3] = @null    # up2.conv.double_conv.2.weight
        , %para31 : Ref[Tensor(F32)][256] = @null    # up2.conv.double_conv.2.bias
        , %para32 : Ref[Tensor(F32)][512, 256, 2, 2] = @null    # up2.up.weight
        , %para33 : Ref[Tensor(F32)][128, 256, 3, 3] = @null    # up3.conv.double_conv.0.weight
        , %para34 : Ref[Tensor(F32)][128] = @null    # up3.conv.double_conv.0.bias
        , %para35 : Ref[Tensor(F32)][128, 128, 3, 3] = @null    # up3.conv.double_conv.2.weight
        , %para36 : Ref[Tensor(F32)][128] = @null    # up3.conv.double_conv.2.bias
        , %para37 : Ref[Tensor(F32)][256, 128, 2, 2] = @null    # up3.up.weight
        , %para38 : Ref[Tensor(F32)][64, 128, 3, 3] = @null    # up4.conv.double_conv.0.weight
        , %para39 : Ref[Tensor(F32)][64] = @null    # up4.conv.double_conv.0.bias
        , %para40 : Ref[Tensor(F32)][64, 64, 3, 3] = @null    # up4.conv.double_conv.2.weight
        , %para41 : Ref[Tensor(F32)][64] = @null    # up4.conv.double_conv.2.bias
        , %para42 : Ref[Tensor(F32)][128, 64, 2, 2] = @null    # up4.up.weight
        , %para43 : Ref[Tensor(F32)][15, 64, 1, 1] = @null    # outc.conv.weight
        , %para44 : Ref[Tensor(F32)][15] = @null    # outc.conv.bias
        , %para45 : Ref[Tensor(F32)][64, 3, 3, 3] = @null    # moments.inc.double_conv.0.weight
        , %para46 : Ref[Tensor(F32)][64] = @null    # moments.inc.double_conv.0.bias
        , %para47 : Ref[Tensor(F32)][64, 64, 3, 3] = @null    # moments.inc.double_conv.2.weight
        , %para48 : Ref[Tensor(F32)][64] = @null    # moments.inc.double_conv.2.bias
        , %para49 : Ref[Tensor(F32)][128, 64, 3, 3] = @null    # moments.down1.maxpool_conv.1.double_conv.0.weight
